ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚S’š–Ú,2022-08-03,10,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚S’š–Ú,2022-09-17,02,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚S’š–Ú,2022-10-30,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚T’š–Ú,2021-08-05,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚T’š–Ú,2022-11-22,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚U’š–Ú,2022-07-07,07,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,’©“ú‚U’š–Ú,•s–¾,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-04-18,11,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-05-19,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-06-25,15,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-07-10,15,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-08-02,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-08-13,07,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Vˆä’¬,2022-11-28,07,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-03-19,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-07-18,18,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-08-01,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-08-11,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-09-16,06,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,‰h’¬‚P’š–Ú,2022-11-30,13,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚P’š–Ú,2022-01-14,00,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2021-11-24,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-02-23,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-06-11,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-07-28,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-08-23,18,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-11-05,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚Q’š–Ú,2022-12-21,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚R’š–Ú,2022-02-03,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚R’š–Ú,2022-07-20,08,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚R’š–Ú,2022-08-30,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚R’š–Ú,2022-10-17,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,––L‚R’š–Ú,2022-11-28,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,MŒË’¬,2022-04-02,07,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚P’š–Ú,2022-01-18,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚P’š–Ú,2022-03-24,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚P’š–Ú,2022-08-17,09,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-02-04,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-03-18,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-03-20,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-08-01,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-09-04,06,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-09-19,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-10-01,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-10-05,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-10-21,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-10-22,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-11-28,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,–{’¬‚Q’š–Ú,2022-11-30,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2021-11-15,23,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-01-09,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-03-04,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-03-10,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-03-13,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-03-20,20,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-03-23,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-05-30,21,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-07-28,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-08-28,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-09-06,08,“¹˜Hã,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-09-13,16,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-10-11,01,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚P’š–Ú,2022-11-07,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚Q’š–Ú,2022-05-11,05,“¹˜Hã,‚»‚Ì‘¼,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,–@lE’c‘ÌA”íŠQŽÒ‚È‚µ,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚Q’š–Ú,2022-05-13,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚Q’š–Ú,2022-06-23,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚Q’š–Ú,2022-08-12,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚Q’š–Ú,2022-08-20,11,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚R’š–Ú,2022-05-19,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚R’š–Ú,2022-08-04,07,‚»‚Ì‘¼,‚»‚Ì‘¼,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-07-06,08,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-07-07,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-08-02,22,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-10-05,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-10-16,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚S’š–Ú,2022-10-29,12,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚T’š–Ú,2022-02-05,16,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,ìŒû,ìŒûŒ³‹½‰w‘OŒð”Ô,112038,é‹ÊŒ§,ìŒûŽs,Œ³‹½‚T’š–Ú,2022-03-14,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
